#profile-title: Tg: Vlessforu ❤️ FREE
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjo0NS4wLCJzZXJ2ZXJSb3dCYWNrZ3JvdW5kQ29sb3IiOiIjMUQyQTIwRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMjUzQTI3RkYiLCJwcm9maWxlV2ViUGFnZUljb25Db2xvciI6IiMwMEI4OTRGRiIsInNlbGVjdGVkU2VydmVyUm93Q29sb3IiOiIjMkE0QTMwRkYiLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0Q0RENEQ0ZGIiwiYnV0dG9uVGV4dENvbG9yIjoiI0ZGRkZGRkZGIiwiYnV0dG9uVGltZXJDb2xvciI6IiMwMEI4OTRGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMjQyQTI2RkYiLCJiYWNrZ3JvdW5kQ29sb3JzIjpbIiMwQTBBMEEiLCIjMEYwRjBGIiwiIzE0MTQxNCIsIiMxQTFBMUEiLCIjMUYxRjFGIiwiIzI0MjQyNCIsIiMyQTJBMkEiXSwiZGlzY2xvc3VyZUhlYWRlclRleHRDb2xvciI6IiNFOEU4RThGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLjAsImFkZGl0aW9uYWxPcHRpb25zQnV0dG9uQ29sb3IiOiIjMDBCODk0RkYiLCJidXR0b25JbWFnZVR5cGUiOiJsaWdodCIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0E4QjhCOEZGIiwic3VwcG9ydEljb25Db2xvciI6IiMwMEI4OTRGRiIsInRvcEJhckJ1dHRvbnNDb2xvciI6IiNENEQ4RENGQiIsInN1YnNjcmlwdGlvblRyYWZmaWNCYWNrZ3JvdW5kQ29sb3IiOiIjMkE0QTMwRkYiLCJzdWJIZWFkZXJCdXR0b25Db2xvciI6IiMwMEI4OTRGRiIsImJ1dHRvbkNvbG9yIjoiIzJBNEEzMEZGIiwicG93ZXJJY29uQ29sb3IiOiIjMDBCODk0RkYiLCJzdWJzY3JpcHRpb25JbmZvVGV4dENvbG9yIjoiI0Q0RENEQ0ZGIiwic2VydmVyUm93VGl0bGVUZXh0Q29sb3IiOiIjRThFOEU4RkYiLCJiYWNrZ3JvdW5kSW1hZ2VUeXBlIjoic3lzdGVtIiwiZWxsaXBzZUNvbG9ycyI6WyIjMDBCODk0RkYiLCIjMjNDOTVGRkYiLCIjNTBEMzBGRkYiLCIjOERBODhGRkYiXSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiIzAwQjg5NEZGIn0=
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=73667279060992; expire=151400523600
#announce: 🔥 Серверов: 84 | Обновлено: 14.09.2026 20:08 | Обязательно подпишитесь на VlessForu❤️ в Телеграме! | ⚠️ LTE/5G для крайних случаев! Без торрентов! | 🚀 Top: ~3087.2 Mbps, ~199 ms
#support-url: https://t.me/Vlessforu/95
#profile-web-page-url: https://t.me/Vlessforu
vless://4360f941-b541-43d4-8507-2de3763e0cfd@144.31.3.56:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&security=reality&sid=00a61d55a07de885&sni=pl.convert-flow.net&type=tcp#tg:Vlessforu 🇵🇱 ⚡
vmess://eyJhZGQiOiJ3d3cuc2hvcGlmeS5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiY2hyb21lIiwiaG9zdCI6InlvZ2Etc3VnZ2VzdGluZy1yZWNvcmRpbmctY2FsbHMudHJ5Y2xvdWRmbGFyZS5jb20iLCJpZCI6IjNhYTcxMjAyLWEwOTktNDljMS05OWZjLTY2NjJmMzMzNTM2OSIsIm5ldCI6IndzIiwicGF0aCI6Ii8zYWE3MTIwMi1hMDk5LTQ5YzEtOTlmYy02NjYyZjMzMzUzNjktdm0iLCJwb3J0IjoiNDQzIiwicHMiOiJbT3BlblJheV0gRHluYW1pYy0yOTQ0OSIsInNjeSI6ImF1dG8iLCJzbmkiOiJ5b2dhLXN1Z2dlc3RpbmctcmVjb3JkaW5nLWNhbGxzLnRyeWNsb3VkZmxhcmUuY29tIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#Бесплатный VPN Tg:VlessForU 🇺🇸
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@144.31.243.247:443?flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&security=reality&sid=abcd1234&sni=lt.willo.help&type=tcp&encryption=none#Бесплатный VPN Tg:VlessForU 🇱🇹
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@144.31.229.83:443?flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&security=reality&sid=abcd1234&sni=nl.willo.help&type=tcp&encryption=none#Бесплатный VPN Tg:VlessForU 🇳🇱
vless://a3c861cb-e1e7-4ad6-8be2-7c2314ec6f18@78.129.208.44:421?sid=a1facbc8575701ae&pbk=zUdAvpr07q1Yd0Om-jc4-Vu4Un5tVird8FGoN-7W9Tg&security=reality&flow=xtls-rprx-vision&headerType=none&fp=chrome&sni=chistomat.dry.care&encryption=none&type=tcp#Бесплатный VPN Tg:VlessForU 🇬🇧
vless://77da6e30-ad4e-11f1-94d5-525400d1d4f7@143.246.193.215:443?security=reality&encryption=none&pbk=wSjV1yR_rhDUdoNbM9zIXNGLASLp9RorComnyoayo2c&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=www.blocket.se#Бесплатный VPN Tg:VlessForU 🇸🇪
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@91.228.154.112:2053?encryption=none&security=tls&sni=singapore.36109178.xyz&fp=edge&type=ws&path=%2Fstatic%2Fmedia%2Fvideo-chunk.f4v&host=singapore.36109178.xyz#Бесплатный VPN Tg:VlessForU 🇩🇪
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@88.216.195.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&fp=firefox&pbk=4VzPARgETZ4lJIffknTNqmfkP567FqYV94A18Be8vxQ&sid=837f454e9c8a7e19&flow=xtls-rprx-vision#Бесплатный VPN Tg:VlessForU 🇺🇸
vless://20dd9433-389e-4573-ba7b-689619cf13da@31.77.199.147:4443?security=reality&type=tcp&packetEncoding=xudp&sni=images.unsplash.com&fp=chrome&flow=xtls-rprx-vision&sid=7da2eae792187ab9&pbk=GvkQwcZWiXQBLzEhTVfQkyPpdgo6Opc3RtLsED9sA0A&encryption=none#Бесплатный VPN Tg:VlessForU 🇫🇮
vless://b9964fbf-7ea3-4883-9a3b-cca80ba8602d@176.12.74.89:443?security=reality&encryption=none&sni=hb.ru-msk.vkcloud-storage.ru&fp=firefox&pbk=LJsl2DgOqknCTlIUAJ9RIp5-2L5chl_sOycmWzmeWgY&flow=xtls-rprx-vision#Бесплатный VPN Tg:VlessForU 🇰🇿
vmess://eyJ2IjoiMiIsInBzIjoiW09wZW5SYXldIER5bmFtaWMtMjk2OTEiLCJhZGQiOiJub21pbm8uMTFoaThpdGJhZi53b3JrZXJzLmRldiIsInBvcnQiOiI0NDMiLCJpZCI6IjNhYTcxMjAyLWEwOTktNDljMS05OWZjLTY2NjJmMzMzNTM2OSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwidGxzIjoidGxzIiwic25pIjoibm9taW5vLjExaGk4aXRiYWYud29ya2Vycy5kZXYiLCJwYXRoIjoiL3lvZ2Etc3VnZ2VzdGluZy1yZWNvcmRpbmctY2FsbHMudHJ5Y2xvdWRmbGFyZS5jb20vM2FhNzEyMDItYTA5OS00OWMxLTk5ZmMtNjY2MmYzMzM1MzY5LXZtIiwiaG9zdCI6Im5vbWluby4xMWhpOGl0YmFmLndvcmtlcnMuZGV2In0=#Бесплатный VPN Tg:VlessForU 🇺🇸
vless://b052df40-d51c-456c-9bd6-57af01a87e4e@156.67.63.231:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=PTqeBbbr2xJ1L3V1PyYjKjxanMKKqJHU-wtnpYmFQCI&sid=5606d4a25c99e7af&sni=sync-bridge.org#Бесплатный VPN Tg:VlessForU 🇹🇷
vless://069ba4cf-e8af-4561-b11e-18bd07b0dbd3@107.161.174.26:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=N8tPKh6gTyc6L5GOmBn_3wIy707a-5QYB0FrF2HigUc&sni=books.blackbigdog.com#Бесплатный VPN Tg:VlessForU 🇹🇷
vless://35360464-29ac-4c06-93aa-f9af6d4964f4@193.134.209.62:40514?flow=xtls-rprx-vision&pbk=Tu3JZDib7rpQqzzRbr-8RnG2JoncA2y4g30GT8PBnx8&security=reality&sni=www.paypal.com&type=tcp&fp=chrome#Бесплатный VPN Tg:VlessForU 🇭🇰
vless://c09cfd91-b234-4998-9bed-a0211b7f5c3c@31.77.199.182:443?security=reality&type=tcp&packetEncoding=xudp&sni=fi2.yservice.help&fp=firefox&flow=xtls-rprx-vision&sid=abcd1234&pbk=-qLezG1nUEtvOJi-Ra7WRYv-aHkv3PSefEuXpWV2G04#Бесплатный VPN Tg:VlessForU 🇫🇮
vless://67eb6b17-7797-4ded-bf52-423c4c5f6cbd@lists.soloramtin.cyou:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.foxsports.com&fp=chrome&pbk=G7bpUPFSW28-oE6ff8qZac1_apU6PiJ-GHmi7tAPDSY&sid=91af08b1ce1f&type=tcp&headerType=none&host=v2rayNplus--v2rayNplus--v2rayNplus--#Бесплатный VPN Tg:VlessForU 🇫🇮
vless://4360f941-b541-0028-8507-2de3763e0cfd@89.105.206.124:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&security=reality&sid=00a61d55a07de885&sni=nl.convert-flow.net&type=tcp#Бесплатный VPN Tg:VlessForU 🇳🇱
vless://11f21602-47aa-42e2-9149-69120f2e6df6@45.91.138.179:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=ios&pbk=36sTeaLdaAjQQxxzh492XihoPi2YxmttQyncmLuxYHE&sid=169fc2df88419465&sni=us05.shifor01.life#Бесплатный VPN Tg:VlessForU 🇺🇸
vless://7b188eea-b08f-42c2-bac7-d3b0e74218b8@147.182.212.232:56565?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Td03Ae-cuYLq4xg7MSps58c_yRUcbbwtZLXm0ywabjY&sni=www.paypal.com#Бесплатный VPN Tg:VlessForU 🇺🇸
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@162.35.96.20:443?encryption=none&flow=xtls-rprx-vision&pbk=pX9uknHGLC9I26TT5kq4bIAljtX2AGWLK23EMgn6xFo&security=reality&sid=84be686ea1d16478&sni=sheetpeek.com&type=tcp&fp=edge#Бесплатный VPN Tg:VlessForU 🇺🇸
vless://bfc203ab-e5b9-42e0-98ef-ca94fb71eb81@67.216.202.155:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5Uzpm2y3OVllLTq2YzJFnpP3ho1UwsS8FeFbCC460ww&security=reality&sid=5d8eb8b0e709e817&sni=www.debian.org&type=tcp#Бесплатный VPN Tg:VlessForU 🇺🇸
vless://069ba4cf-e8af-4561-b11e-18bd07b0dbd3@107.175.82.213:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=N8tPKh6gTyc6L5GOmBn_3wIy707a-5QYB0FrF2HigUc&sni=vovan.blackbigdog.com#Бесплатный VPN Tg:VlessForU 🇺🇸
vless://183013a5-1c01-4e36-ae9e-59a15d1bb0b5@68.64.181.175:50437?&security=reality&flow=xtls-rprx-vision&pbk=PlDDOZUSEmHeKG43OjxAxUwR_LJCI5ojL1OWHkJRlm0&fp=chrome&sni=www.ebay.com&type=tcp&headerType=none&host=www.ebay.com&path=%2F#Бесплатный VPN Tg:VlessForU 🇭🇰
vless://df766295-facc-4ae9-a3f1-6c48ad5d721f@45.136.15.18:28708?type=tcp&security=reality&sni=www.paypal.com&flow=xtls-rprx-vision&pbk=PjK10ZYHB6YOio0IrKYpNkH2mKEabgSvZhOy-hc9TUo&fp=chrome#Бесплатный VPN Tg:VlessForU 🇭🇰
vless://7134DB35-F254-4468-BA00-D9C099CF5AF7@hk6-r.link-t7.com:10136?security=reality&type=grpc&mode=gun&serviceName=movie&packetEncoding=none&sni=s0.awsstatic.com&fp=chrome&sid=686c0ef0&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE#Бесплатный VPN Tg:VlessForU 🇭🇰
vless://7a0388fd-2dc9-4af5-8515-d3649ec77d9b@207.57.134.109:56439?type=tcp&security=reality&sni=www.ebay.com&flow=xtls-rprx-vision&pbk=aPioc-Rwi9TdjorJ0uqg7JXXeqZhaztKagc1eMuC2Dc&fp=chrome#Бесплатный VPN Tg:VlessForU 🇭🇰
vless://f6190ff2-864c-46cf-ac16-93908c069b75@129.121.95.159:443?&security=tls&fp=chrome&sni=129.121.95.159&type=ws&headerType=none&host=129.121.95.159&path=%2Fconnect#Бесплатный VPN Tg:VlessForU 🇬🇧
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@217.60.7.121:2053?encryption=none&security=tls&sni=singapore.36109178.xyz&fp=edge&type=ws&path=%2Fstatic%2Fmedia%2Fvideo-chunk.f4v&host=singapore.36109178.xyz#Бесплатный VPN Tg:VlessForU 🇺🇸
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&sid=3ac25eef1431b799&sni=nl07.shifor01.life#Бесплатный VPN Tg:VlessForU 🇳🇱
vless://2b61c167-5563-43ab-94a0-7d02c0a27ca5@45.144.137.55:10766?type=tcp&security=reality&sni=www.paypal.com&flow=xtls-rprx-vision&pbk=U9z66G173U5ROhQvuyRf7SmkViqn1juXjvsy88dWtEk&fp=chrome#Бесплатный VPN Tg:VlessForU 🇭🇰
vless://7cfc0cb0-f127-4786-9a01-618a7ef064bb@68.64.180.228:8797?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=hqZowW3p6zDgy0_dr1kgKt5ZReVnEoAfp8XfuPORHx0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.paypal.com#Бесплатный VPN Tg:VlessForU 🇭🇰
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@144.31.238.251:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=de.willo.help&encryption=none#Бесплатный VPN Tg:VlessForU 🇩🇪
vless://238e492b-bc20-4380-92b6-135d39112ca4@109.68.212.173:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&sid=52ccb3687fe0b7ec&sni=api8.eaglors.com#Бесплатный VPN Tg:VlessForU 🇷🇺
trojan://humanity@78.47.146.151:443?path=%2Fassignment&security=tls&insecure=0&host=www.pleadcourt.org&type=ws&allowInsecure=0&sni=www.pleadcourt.org#Бесплатный VPN Tg:VlessForU 🇩🇪
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@31.128.36.48:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=5f7Qx1uealNy3mUg8kV9R_npeYTogZwOsA-9bZtEfD0&sid=b2ba734eff38baa9&sni=bzzru.hat.apruxdomain.space#Бесплатный VPN Tg:VlessForU 🇷🇺
vless://08b6dd4b-08df-4aa2-9580-92a3360cf07c@edge-cz1.lovely.ceo:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=edge-cz1.lovely.ceo&fp=firefox&security=reality&pbk=x_sc52Wgwr7bsogvKRA5hHHS5PJpdocqZNW_Up1mty8&sid=59ab2fc39ec55bc7#Бесплатный VPN Tg:VlessForU 🇨🇿
vless://11f21602-47aa-42e2-9149-69120f2e6df6@us05.shifor01.life:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=36sTeaLdaAjQQxxzh492XihoPi2YxmttQyncmLuxYHE&sid=169fc2df88419465#Бесплатный VPN Tg:VlessForU 🇺🇸
vless://a71ad164-3b29-4dbe-aa66-24d095ca7b6d@2.26.89.16:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=NA5eMfdHkl_L80S75uxQwUirS9nvZ80V2u1s71KeXkc&sid=2de63d3fd7261b7e&sni=assets-ms-35.ecom-ai-solutions.com#Бесплатный VPN Tg:VlessForU 🇺🇸

happ://routing/onadd/eyJOYW1lIjoiVGc6IFZsZXNzRm9ydSAgIiwiR2xvYmFsUHJveHkiOiJ0cnVlIiwiVXNlQ2h1bmtGaWxlcyI6InRydWUiLCJSZW1vdGVEbnMiOiI5NC4xNDAuMTQuMTQiLCJEb21lc3RpY0RucyI6Ijc3Ljg4LjguOCIsIlJlbW90ZUROU1R5cGUiOiJEb0giLCJSZW1vdGVETlNEb21haW4iOiJodHRwczovL2Rucy5hZGd1YXJkLWRucy5jb20vZG5zLXF1ZXJ5IiwiUmVtb3RlRE5TSVAiOiI4LjguOC44IiwiRG9tZXN0aWNETlNUeXBlIjoiRG9IIiwiRG9tZXN0aWNETlNEb21haW4iOiJodHRwczovLzc3Ljg4LjguOC9kbnMtcXVlcnkiLCJEb21lc3RpY0ROU0lQIjoiNzcuODguOC44IiwiR2VvaXB1cmwiOiJodHRwczovL3N1Yi52bGVzc2ZvLnJ1L3ZsZXNzZm9ydS9nZW9pcC5kYXQiLCJHZW9zaXRldXJsIjoiaHR0cHM6Ly9zdWIudmxlc3Nmby5ydS92bGVzc2ZvcnUvZ2Vvc2l0ZS5kYXQiLCJMYXN0VXBkYXRlZCI6IjE3ODY0OTI4MDAiLCJEbnNIb3N0cyI6eyJsa2ZsMi5uYWxvZy5ydSI6IjIxMy4yNC42NC4xNzUiLCJsa25wZC5uYWxvZy5ydSI6IjIxMy4yNC42NC4xODEifSwiUm91dGVPcmRlciI6ImJsb2NrLXByb3h5LWRpcmVjdCIsIkRpcmVjdFNpdGVzIjpbImdlb3NpdGU6cHJpdmF0ZSIsImdlb3NpdGU6Y2F0ZWdvcnktcnUiLCJwcm90b2NvbDpiaXR0b3JyZW50IiwiZG9tYWluOjJnaXMucnUiLCJkb21haW46YWRzLng1LnJ1IiwiZG9tYWluOjJnaXMuY29tIiwiZG9tYWluOmFpZi5ydSIsImRvbWFpbjphZXJvZmxvdC5ydSIsImRvbWFpbjphbGZhYmFuay5ydSIsImRvbWFpbjphdml0by5ydSIsImRvbWFpbjpiZWVsaW5lLnJ1IiwiZG9tYWluOmJ1cmdlcmtpbmdydXMucnUiLCJkb21haW46ZGVsbGluLnJ1IiwiZG9tYWluOmRyaXZlMi5ydSIsImRvbWFpbjpkemVuLnJ1IiwiZG9tYWluOmZseXBvYmVkYS5ydSIsImRvbWFpbjpmb3JiZXMucnUiLCJkb21haW46Z2F6ZXRhLnJ1IiwiZG9tYWluOmdhenByb21iYW5rLnJ1IiwiZG9tYWluOmdpc21ldGVvLnJ1IiwiZG9tYWluOmdvc3VzbHVnaS5ydSIsImRvbWFpbjpoaC5ydSIsImRvbWFpbjprb250dXIucnUiLCJkb21haW46a29udHVyLmhvc3QiLCJkb21haW46a3AucnUiLCJkb21haW46a3VwZXIucnUiLCJkb21haW46bGVudGEucnUiLCJkb21haW46bWFpbC5ydSIsImRvbWFpbjptYXgucnUiLCJkb21haW46bWVnYW1hcmtldC5ydSIsImRvbWFpbjptZWdhbWFya2V0LnRlY2giLCJkb21haW46bWVnYWZvbi5ydSIsImRvbWFpbjptb2V4LmNvbSIsImRvbWFpbjptb3RpdnRlbGVjb20ucnUiLCJkb21haW46b3pvbi5ydSIsImRvbWFpbjpwZXJ2eWUucnUiLCJkb21haW46cHNiYW5rLnJ1IiwiZG9tYWluOnJhbWJsZXIucnUiLCJkb21haW46cmFtYmxlci1jby5ydSIsImRvbWFpbjpyYmMucnUiLCJkb21haW46cmVnLnJ1IiwiZG9tYWluOnJldmlld3MuMmdpcy5jb20iLCJkb21haW46cmcucnUiLCJkb21haW46cmlhLnJ1IiwiZG9tYWluOnJ1d2lraS5ydSIsImRvbWFpbjpydXN0b3JlLnJ1IiwiZG9tYWluOnJ1dHViZS5ydSIsImRvbWFpbjpyemQucnUiLCJkb21haW46c2lyZW5hLXRyYXZlbC5ydSIsImRvbWFpbjpzcmF2bmkucnUiLCJkb21haW46dC1qLnJ1IiwiZG9tYWluOnQyLnJ1IiwiZG9tYWluOnRhbmstb25saW5lLmNvbSIsImRvbWFpbjp0YXhpbWF4aW0ucnUiLCJkb21haW46dGJhbmstb25saW5lLmNvbSIsImRvbWFpbjppbWdzbWFpbC5ydSIsImRvbWFpbjpvay5ydSIsImRvbWFpbjp5YWRyby5ydSIsImRvbWFpbjp0aWxkYWFwaS5jb20iLCJkb21haW46dG5zLWNvdW50ZXIucnUiLCJkb21haW46dHJ2bC55YW5kZXgubmV0IiwiZG9tYWluOnR1dHUucnUiLCJkb21haW46dmsuY29tIiwiZG9tYWluOnZrLnJ1IiwiZG9tYWluOnZrdmlkZW8ucnUiLCJkb21haW46dnRiLnJ1IiwiZG9tYWluOng1LnJ1IiwiZG9tYWluOnlhLnJ1IiwiZG9tYWluOnlhbmRleC5ydSIsImRvbWFpbjp5YW5kZXgubmV0IiwiZG9tYWluOnlhbmRleC5jb20iLCJkb21haW46eWFzdGF0aWMubmV0IiwiZG9tYWluOnlhbmRleGNsb3VkLm5ldCIsImRvbWFpbjp3aWxkYmVycmllcy5ydSIsImRvbWFpbjp3YmJhc2tldC5ydSIsImZ1bGw6Z28ueWFuZGV4IiwiZnVsbDpydS5ydXdpa2kucnUiLCJkb21haW46YXZpdG8uc3QiLCJkb21haW46Z2VvYmFza2V0LnJ1IiwiZG9tYWluOndiLnJ1IiwiZG9tYWluOnhuLS05MGFjYWdiaGdwY2E3YzhjN2YueG4tLXAxYWkiLCJkb21haW46eG4tLTgwYWpnaGhvYzJhajFjOGIueG4tLXAxYWkiLCJkb21haW46eG4tLTkwYWl2Y2R0NmR4YmMueG4tLXAxYWkiLCJkb21haW46eG4tLWIxYWV3LnhuLS1wMWFpIiwiZG9tYWluOm9uZW1lLmFwcCIsImRvbWFpbjpvbmVtZS5ydSIsImRvbWFpbjpteWNkbi5tZSIsImRvbWFpbjp2a3VzZXIubmV0IiwiZG9tYWluOnlhc3RhdGljLnJ1IiwiZG9tYWluOnlhbmRleC5uZXQiLCJkb21haW46dm9za2hvZC5ydSIsImRvbWFpbjphcHB0cmFjZXIucnUiXSwiRGlyZWN0SXAiOlsiZ2VvaXA6cHJpdmF0ZSIsIjg5LjIwOC44NS4xODgiXSwiUHJveHlTaXRlcyI6WyJnZW9zaXRlOnRlbGVncmFtIiwiZG9tYWluOnZsZXNzZm8ucnUiXSwiUHJveHlJcCI6W10sIkJsb2NrU2l0ZXMiOlsiIl0sIkJsb2NrSXAiOltdLCJEb21haW5TdHJhdGVneSI6IklQSWZOb25NYXRjaCIsIkZha2VETlMiOiJ0cnVlIn0=
